Actual_Rainfall,Predicted_Rainfall
0.0,0.022526974
0.0,0.008804546
0.0,-0.0017264925
0.0,-0.0014891892
0.0,-0.0014891892
0.0,-0.0010543595
0.0,1.7942397e-05
0.0,0.015822122
0.0,0.036204703
0.0,-0.004079132
0.02,-0.0029769524
0.01,0.06103949
0.01,-0.0053479504
0.0,0.00031183413
0.0,-0.0014891892
0.0,-0.0014891892
0.0,0.0026021788
0.25,0.105794325
0.0,0.00276709
0.0,0.016160714
0.0,-0.00039321612
0.0,0.0005978327
0.0,-0.0009842372
0.0,-0.0005494074
0.0,-0.0010543595
0.0,-0.0010543595
0.0,0.0005277089
0.0,0.0005277089
0.25,0.14324296
8.25,8.203837
3.63,3.0835428
0.0,-0.05025347
0.0,0.10841268
0.0,-0.008421431
0.0,-0.019869931
0.0,-0.023136979
0.0,0.04264019
3.13,3.1644967
46.21,37.738403
3.54,7.4295793
0.0,2.9678066
0.0,0.13889872
0.0,0.030804617
0.0,-0.00501924
0.0,0.021517761
0.0,0.006674415
0.0,-0.0010543595
0.0,0.004712303
0.1,0.08488651
0.03,0.028651537
0.0,0.012248739
0.08,0.029674785
0.0,0.010530344
0.0,0.0023070525
0.0,0.004939751
0.0,-0.003644302
0.0,-0.0019174971
0.0,-0.0010543595
0.0,-0.0024883808
0.0,-0.0010543595
0.0,-0.0010543595
0.02,0.002824657
0.0,0.0023287374
0.0,-0.0019174971
0.0,-0.0010543595
0.0,-0.0010543595
0.0,-0.0010543595
0.0,0.0005277089
0.03,0.003521945
0.01,0.0053229732
0.03,0.031028438
0.0,0.007681926
0.0,0.005895317
0.0,0.0042477334
0.0,0.0005277089
0.0,0.004712303
0.0,-0.00019775446
0.0,0.0008439827
0.0,-0.0062616672
0.0,-0.018943341
3.23,3.2948763
0.22,0.5369532
0.11,0.5323316
0.03,0.13030511
1.07,0.8130448
0.1,0.37585732
0.01,0.19403276
0.0,0.027042795
0.0,0.12073575
0.0,0.014144513
0.0,0.02625752
0.0,0.0063781855
0.87,0.7890244
9.13,9.012861
18.34,16.101051
8.24,7.110735
1.62,1.675722
1.11,0.9014248
0.4,0.56623465
5.72,5.5961785
2.16,1.9663899
4.55,4.1985707
6.2,5.9072413
5.65,5.619888
0.49,1.4334023
7.29,6.2393465
14.88,12.082628
2.23,2.5452175
0.17,0.5264051
0.05,0.14969887
0.01,0.07510307
0.0,0.23531999
0.0,0.1895696
0.19,0.15175888
4.02,3.7564878
5.99,5.720799
8.6,7.663542
16.84,15.719692
19.26,17.621208
2.92,3.713971
12.94,9.295719
24.75,17.77765
1.97,5.2021093
2.34,1.5943772
1.5,1.453129
7.86,8.404409
1.7,1.456134
1.44,1.375829
1.9,2.0275881
0.77,0.9108787
1.29,1.2885374
1.09,1.0944109
2.19,1.8863618
0.26,0.52269864
6.59,6.0741343
0.2,0.759999
0.0,0.61903673
0.0,0.13350922
0.57,0.5263838
0.16,0.27237016
0.0,0.21179667
4.23,4.313704
0.92,0.95646
8.76,8.587839
2.64,3.1322675
8.01,6.738083
2.03,2.0581248
11.86,10.774928
5.71,5.4072785
1.78,1.8070543
0.71,1.0427176
0.2,0.31870082
0.01,0.0412749
0.0,0.049258433
12.26,13.018384
5.07,5.6513066
4.26,4.509145
1.36,1.4783528
13.66,13.088383
18.06,16.703388
11.11,11.693202
0.58,1.284779
0.32,1.138626
9.72,9.464681
32.45,29.527784
8.97,12.321389
4.66,4.4494023
3.57,3.430225
0.32,0.7154411
0.16,0.42776152
0.44,0.37930307
0.25,0.41949978
2.74,2.5977535
2.34,2.203091
1.86,1.7859882
1.57,1.5487845
4.48,3.8189273
2.76,2.4387748
1.02,0.91523546
1.07,0.9421418
2.85,2.938732
3.05,3.0227764
2.4,2.5376203
4.08,3.78199
0.41,0.65758485
5.39,5.38111
23.99,22.724703
5.93,6.270991
10.26,8.845064
10.1,10.110764
18.66,18.48128
21.62,19.403025
